-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/azraa/ros2_ws/src/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/setup.ps1
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/setup.zsh
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/setup.bash
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/COLCON_IGNORE
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/local_setup.sh
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/local_setup.bash
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/_local_setup_util_ps1.py
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/_local_setup_util_sh.py
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/setup.sh
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/local_setup.ps1
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/local_setup.zsh
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/.colcon_install_layout
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log/build_2022-07-08_10-54-06
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log/build_2022-07-08_10-54-06/events.log
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log/build_2022-07-08_10-54-06/logger_all.log
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log/latest
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log/COLCON_IGNORE
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log/latest_build
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/robot_news_station.launch.py
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.py
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/build
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/build/COLCON_IGNORE
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/build/.built_by
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.xml
